DESCRICAO;CUL;DRO;EDU;EMP;ESP;HAB;INF;MAM;MOB;SEG;SAU;SOC
GOVERNANCA;0;0;0;0;0;0;0;0;0;0;0;0
GRACAS;0;0;0;0;0;0;0;0;0;0;0;0
GRANDE;0;0;0;0;0;0;0;0;0;0;0;0
GRATIFICACAO;0;0;0;0;0;0;0;0;0;0;0;0
GRATIFICADA;0;0;0;0;0;0;0;0;0;0;0;0
GRATUITA;0;0;0;0;0;0;0;0;0;0;0;0
GRATUITAMENTE;0;0;0;0;0;0;0;0;0;0;0;0
GREMIO;0;0;0;0;0;0;0;0;0;0;0;0
GRUPO;0;0;0;0;0;0;0;0;0;0;0;0
GUACIR;0;0;0;0;0;0;0;0;0;0;0;0
GUARAGNA;0;0;0;0;0;0;0;0;0;0;0;0
GUARDA;0;0;0;0;0;0;0;0;0;0;0;0
GUTERRES;0;0;0;0;0;0;0;0;0;0;0;0
HABITACAO;0;0;0;0;0;0;0;0;0;0;0;0
HABITACIONAIS;0;0;0;0;0;0;0;0;0;0;0;0
HABITACIONAL;0;0;0;0;0;0;0;0;0;0;0;0
HABITASUL;0;0;0;0;0;0;0;0;0;0;0;0
HAETINGER;0;0;0;0;0;0;0;0;0;0;0;0
HARRYSSON;0;0;0;0;0;0;0;0;0;0;0;0
HELIPONTOS;0;0;0;0;0;0;0;0;0;0;0;0
HELP;0;0;0;0;0;0;0;0;0;0;0;0
HEROPHILO;0;0;0;0;0;0;0;0;0;0;0;0
HIPERMERCADOS;0;0;0;0;0;0;0;0;0;0;0;0
HOMEM;0;0;0;0;0;0;0;0;0;0;0;0
HOMENAGEM;0;0;0;0;0;0;0;0;0;0;0;0
HORACILDO;0;0;0;0;0;0;0;0;0;0;0;0
HOSPITALAR;0;0;0;0;0;0;0;0;0;0;0;0
ICARAI;0;0;0;0;0;0;0;0;0;0;0;0
IDOSAS;0;0;0;0;0;0;0;0;0;0;0;0
IDOSOS;0;0;0;0;0;0;0;0;0;0;0;0
IGT;0;0;0;0;0;0;0;0;0;0;0;0
III;0;0;0;0;0;0;0;0;0;0;0;0
ILDO;0;0;0;0;0;0;0;0;0;0;0;0
IMOVEIS;0;0;0;0;0;0;0;0;0;0;0;0
IMPLANTACAO;0;0;0;0;0;0;0;0;0;0;0;0
IMPLANTADOS;0;0;0;0;0;0;0;0;0;0;0;0
IMPLEMENTACAO;0;0;0;0;0;0;0;0;0;0;0;0
IMPOSTOS;0;0;0;0;0;0;0;0;0;0;0;0
INC;0;0;0;0;0;0;0;0;0;0;0;0
INCENTIVO;0;0;0;0;0;0;0;0;0;0;0;0
INCIDENCIA;0;0;0;0;0;0;0;0;0;0;0;0
INCLUI;0;0;0;0;0;0;0;0;0;0;0;0
INCLUIDOS;0;0;0;0;0;0;0;0;0;0;0;0
INCLUINDO;0;0;0;0;0;0;0;0;0;0;0;0
INCS;0;0;0;0;0;0;0;0;0;0;0;0
INDENIZACOES;0;0;0;0;0;0;0;0;0;0;0;0
INDICES;0;0;0;0;0;0;0;0;0;0;0;0
INDIRETA;0;0;0;0;0;0;0;0;0;0;0;0
INDIVIDUAL;0;0;0;0;0;0;0;0;0;0;0;0
INFORMACAO;0;0;0;0;0;0;0;0;0;0;0;0
INFORMAREM;0;0;0;0;0;0;0;0;0;0;0;0
INFRAESTRUTURA;0;0;0;0;0;0;0;0;0;0;0;0
INICIA;0;0;0;0;0;0;0;0;0;0;0;0
INOVACAO;0;0;0;0;0;0;0;0;0;0;0;0
INSTITUCIONAL;0;0;0;0;0;0;0;0;0;0;0;0
INSTITUI;0;0;0;0;0;0;0;0;0;0;0;0
INSTITUICAO;0;0;0;0;0;0;0;0;0;0;0;0
INSTITUICOES;0;0;0;0;0;0;0;0;0;0;0;0
INSTITUTO;0;0;0;0;0;0;0;0;0;0;0;0
INSTRUMENTO;0;0;0;0;0;0;0;0;0;0;0;0
INTEGRANTES;0;0;0;0;0;0;0;0;0;0;0;0
INTERAMERICANO;0;0;0;0;0;0;0;0;0;0;0;0
INTERATIVA;0;0;0;0;0;0;0;0;0;0;0;0
INTERESSE;0;0;0;0;0;0;0;0;0;0;0;0
INTERNACIONAL;0;0;0;0;0;0;0;0;0;0;0;0
INTERRUPCAO;0;0;0;0;0;0;0;0;0;0;0;0
IPANEMA;0;0;0;0;0;0;0;0;0;0;0;0
IPE;0;0;0;0;0;0;0;0;0;0;0;0
IPERGS;0;0;0;0;0;0;0;0;0;0;0;0
IRAJA;0;0;0;0;0;0;0;0;0;0;0;0
ISABEL;0;0;0;0;0;0;0;0;0;0;0;0
ISENTOS;0;0;0;0;0;0;0;0;0;0;0;0
ITS;0;0;0;0;0;0;0;0;0;0;0;0
ITU;0;0;0;0;0;0;0;0;0;0;0;0
IVANIO;0;0;0;0;0;0;0;0;0;0;0;0
IVAR;0;0;0;0;0;0;0;0;0;0;0;0
IVONE;0;0;0;0;0;0;0;0;0;0;0;0
JADIM;0;0;0;0;0;0;0;0;0;0;0;0
JANEIRO;0;0;0;0;0;0;0;0;0;0;0;0
JANETE;0;0;0;0;0;0;0;0;0;0;0;0
JOAO;0;0;0;0;0;0;0;0;0;0;0;0
JOEL;0;0;0;0;0;0;0;0;0;0;0;0
JOGOS;0;0;0;0;0;0;0;0;0;0;0;0
JOVENS;0;0;0;0;0;0;0;0;0;0;0;0
JULHO;0;0;0;0;0;0;0;0;0;0;0;0
JUNHO;0;0;0;0;0;0;0;0;0;0;0;0
JUNIOR;0;0;0;0;0;0;0;0;0;0;0;0
JUREMA;0;0;0;0;0;0;0;0;0;0;0;0
KLEIN;0;0;0;0;0;0;0;0;0;0;0;0
LACTOSE;0;0;0;0;0;0;0;0;0;0;0;0
LAGOS;0;0;0;0;0;0;0;0;0;0;0;0
LAMI;0;0;0;0;0;0;0;0;0;0;0;0
LANCHONETES;0;0;0;0;0;0;0;0;0;0;0;0
LEAL;0;0;0;0;0;0;0;0;0;0;0;0
LEGAIS;0;0;0;0;0;0;0;0;0;0;0;0
LEGIS;0;0;0;0;0;0;0;0;0;0;0;0
LEI;0;0;0;0;0;0;0;0;0;0;0;0
LEOPOLDINA;0;0;0;0;0;0;0;0;0;0;0;0
LETRAS;0;0;0;0;0;0;0;0;0;0;0;0
LICENCIAMENTO;0;0;0;0;0;0;0;0;0;0;0;0
LICITACAO;0;0;0;0;0;0;0;0;0;0;0;0
LICITACOES;0;0;0;0;0;0;0;0;0;0;0;0
LIMITADOR;0;0;0;0;0;0;0;0;0;0;0;0
LIMITE;0;0;0;0;0;0;0;0;0;0;0;0
LIMITES;0;0;0;0;0;0;0;0;0;0;0;0
LIMPEZA;0;0;0;0;0;0;0;0;0;0;0;0
LLANO;0;0;0;0;0;0;0;0;0;0;0;0
LOCAL;0;0;0;0;0;0;0;0;0;0;0;0
LOCALIZACAO;0;0;0;0;0;0;0;0;0;0;0;0
LOCALIZADA;0;0;0;0;0;0;0;0;0;0;0;0
LOCALIZADOS;0;0;0;0;0;0;0;0;0;0;0;0
LOGO;0;0;0;0;0;0;0;0;0;0;0;0
LONGO;0;0;0;0;0;0;0;0;0;0;0;0
LOUREIRO;0;0;0;0;0;0;0;0;0;0;0;0
LUCIO;0;0;0;0;0;0;0;0;0;0;0;0
LUDWIG;0;0;0;0;0;0;0;0;0;0;0;0
LUIZ;0;0;0;0;0;0;0;0;0;0;0;0
MACHADO;0;0;0;0;0;0;0;0;0;0;0;0
MACROZONA;0;0;0;0;0;0;0;0;0;0;0;0
MADRE;0;0;0;0;0;0;0;0;0;0;0;0
MAE;0;0;0;0;0;0;0;0;0;0;0;0
MAES;0;0;0;0;0;0;0;0;0;0;0;0
MAEZINHA;0;0;0;0;0;0;0;0;0;0;0;0
MAIO;0;0;0;0;0;0;0;0;0;0;0;0
MAIS;0;0;0;0;0;0;0;0;0;0;0;0
MANTENDO;0;0;0;0;0;0;0;0;0;0;0;0
MANTIDAS;0;0;0;0;0;0;0;0;0;0;0;0
MANUTENCAO;0;0;0;0;0;0;0;0;0;0;0;0
MAPEAMENTO;0;0;0;0;0;0;0;0;0;0;0;0
MARIA;0;0;0;0;0;0;0;0;0;0;0;0
MARKETING;0;0;0;0;0;0;0;0;0;0;0;0
MARQUES;0;0;0;0;0;0;0;0;0;0;0;0
MATRICULA;0;0;0;0;0;0;0;0;0;0;0;0
MATRICULADOS;0;0;0;0;0;0;0;0;0;0;0;0
MATRICULAS;0;0;0;0;0;0;0;0;0;0;0;0
MEDALHA;0;0;0;0;0;0;0;0;0;0;0;0
MEDIACAO;0;0;0;0;0;0;0;0;0;0;0;0
MEDICA;0;0;0;0;0;0;0;0;0;0;0;0
MEDICO;0;0;0;0;0;0;0;0;0;0;0;0
MEDIDAS;0;0;0;0;0;0;0;0;0;0;0;0
MEDINA;0;0;0;0;0;0;0;0;0;0;0;0
MEIA-ENTRADA;0;0;0;0;0;0;0;0;0;0;0;0
MEIOS;0;0;0;0;0;0;0;0;0;0;0;0
MEIRA;0;0;0;0;0;0;0;0;0;0;0;0
MEMORIAL;0;0;0;0;0;0;0;0;0;0;0;0
MEMORIAM;0;0;0;0;0;0;0;0;0;0;0;0
MENTZ;0;0;0;0;0;0;0;0;0;0;0;0
MERCADO;0;0;0;0;0;0;0;0;0;0;0;0
MERCADOS;0;0;0;0;0;0;0;0;0;0;0;0
MERENDA;0;0;0;0;0;0;0;0;0;0;0;0
MESMA;0;0;0;0;0;0;0;0;0;0;0;0
MESTRE-SALA;0;0;0;0;0;0;0;0;0;0;0;0
METRO;0;0;0;0;0;0;0;0;0;0;0;0
METROS;0;0;0;0;0;0;0;0;0;0;0;0
MIGUEL;0;0;0;0;0;0;0;0;0;0;0;0
MILAGROSA;0;0;0;0;0;0;0;0;0;0;0;0
MILHOES;0;0;0;0;0;0;0;0;0;0;0;0
MINISTERIO;0;0;0;0;0;0;0;0;0;0;0;0
MOBILIDADE;0;0;0;0;0;0;0;0;0;0;0;0
MODIFICANDO;0;0;0;0;0;0;0;0;0;0;0;0
MONITOR;0;0;0;0;0;0;0;0;0;0;0;0
MONTEIRO;0;0;0;0;0;0;0;0;0;0;0;0
MONUMENTO;0;0;0;0;0;0;0;0;0;0;0;0
MORADIA;0;0;0;0;0;0;0;0;0;0;0;0
MORAES;0;0;0;0;0;0;0;0;0;0;0;0
MORELLI;0;0;0;0;0;0;0;0;0;0;0;0
MOTOCICLETAS;0;0;0;0;0;0;0;0;0;0;0;0
MOTTA;0;0;0;0;0;0;0;0;0;0;0;0
MULHER;0;0;0;0;0;0;0;0;0;0;0;0
MULLER;0;0;0;0;0;0;0;0;0;0;0;0
MUNDO;0;0;0;0;0;0;0;0;0;0;0;0
MUNHOZ;0;0;0;0;0;0;0;0;0;0;0;0
MUNICIPAIS;0;0;0;0;0;0;0;0;0;0;0;0
MUNICIPAL;0;0;0;0;0;0;0;0;0;0;0;0
MUNICIPIO;0;0;0;0;0;0;0;0;0;0;0;0
MUSICAIS;0;0;0;0;0;0;0;0;0;0;0;0
NAO;0;0;0;0;0;0;0;0;0;0;0;0
NATAL;0;0;0;0;0;0;0;0;0;0;0;0
NECESSARIA;0;0;0;0;0;0;0;0;0;0;0;0
NECESSITEM;0;0;0;0;0;0;0;0;0;0;0;0
NEGRA;0;0;0;0;0;0;0;0;0;0;0;0
NEORY;0;0;0;0;0;0;0;0;0;0;0;0
NESTOR;0;0;0;0;0;0;0;0;0;0;0;0
NFSE;0;0;0;0;0;0;0;0;0;0;0;0
NICOLAS;0;0;0;0;0;0;0;0;0;0;0;0
NORMAS;0;0;0;0;0;0;0;0;0;0;0;0
NOTA;0;0;0;0;0;0;0;0;0;0;0;0
NOTICIAS;0;0;0;0;0;0;0;0;0;0;0;0
NOVE;0;0;0;0;0;0;0;0;0;0;0;0
NOVECENTOS;0;0;0;0;0;0;0;0;0;0;0;0
NOVEMBRO;0;0;0;0;0;0;0;0;0;0;0;0
NOVENTA;0;0;0;0;0;0;0;0;0;0;0;0
NOVOS;0;0;0;0;0;0;0;0;0;0;0;0
NUNCIA;0;0;0;0;0;0;0;0;0;0;0;0
OBJETO;0;0;0;0;0;0;0;0;0;0;0;0
OBRAS;0;0;0;0;0;0;0;0;0;0;0;0
OBRIGACOES;0;0;0;0;0;0;0;0;0;0;0;0
OCORRIDOS;0;0;0;0;0;0;0;0;0;0;0;0
OCUPADOS;0;0;0;0;0;0;0;0;0;0;0;0
ODILA;0;0;0;0;0;0;0;0;0;0;0;0
ODIR;0;0;0;0;0;0;0;0;0;0;0;0
OFICIALIZA;0;0;0;0;0;0;0;0;0;0;0;0
OITENTA;0;0;0;0;0;0;0;0;0;0;0;0
OITO;0;0;0;0;0;0;0;0;0;0;0;0
OITOCENTOS;0;0;0;0;0;0;0;0;0;0;0;0
OLIMPIO;0;0;0;0;0;0;0;0;0;0;0;0
OLY;0;0;0;0;0;0;0;0;0;0;0;0
OPEN;0;0;0;0;0;0;0;0;0;0;0;0
OPERACAO;0;0;0;0;0;0;0;0;0;0;0;0
ORGAOS;0;0;0;0;0;0;0;0;0;0;0;0
ORGIA;0;0;0;0;0;0;0;0;0;0;0;0
ORIGINAL;0;0;0;0;0;0;0;0;0;0;0;0
ORQUIDEAS;0;0;0;0;0;0;0;0;0;0;0;0
OTAVIANO;0;0;0;0;0;0;0;0;0;0;0;0
OUTRAS;0;0;0;0;0;0;0;0;0;0;0;0
OUTROS;0;0;0;0;0;0;0;0;0;0;0;0
PACTO;0;0;0;0;0;0;0;0;0;0;0;0
PADROES;0;0;0;0;0;0;0;0;0;0;0;0
PAGAMENTO;0;0;0;0;0;0;0;0;0;0;0;0
PAGAMENTOS;0;0;0;0;0;0;0;0;0;0;0;0
PAGNO;0;0;0;0;0;0;0;0;0;0;0;0
PARA;0;0;0;0;0;0;0;0;0;0;0;0
PARADESPORTO;0;0;0;0;0;0;0;0;0;0;0;0
PARAGRAFO;0;0;0;0;0;0;0;0;0;0;0;0
PARAGRAFOS;0;0;0;0;0;0;0;0;0;0;0;0
PARAGRFO;0;0;0;0;0;0;0;0;0;0;0;0
PARIS;0;0;0;0;0;0;0;0;0;0;0;0
PARLAMENTAR;0;0;0;0;0;0;0;0;0;0;0;0
PARLAMENTARES;0;0;0;0;0;0;0;0;0;0;0;0
PARTE;0;0;0;0;0;0;0;0;0;0;0;0
PARTICULARES;0;0;0;0;0;0;0;0;0;0;0;0
PASSO;0;0;0;0;0;0;0;0;0;0;0;0
PASTORAL;0;0;0;0;0;0;0;0;0;0;0;0
PAULA;0;0;0;0;0;0;0;0;0;0;0;0
PAULO;0;0;0;0;0;0;0;0;0;0;0;0
PDDUA;0;0;0;0;0;0;0;0;0;0;0;0
PELA;0;0;0;0;0;0;0;0;0;0;0;0
PELLIZZER;0;0;0;0;0;0;0;0;0;0;0;0
PELO;0;0;0;0;0;0;0;0;0;0;0;0
PENALIDADES;0;0;0;0;0;0;0;0;0;0;0;0
PEQUENO;0;0;0;0;0;0;0;0;0;0;0;0
PEREIRA;0;0;0;0;0;0;0;0;0;0;0;0
PERFIL;0;0;0;0;0;0;0;0;0;0;0;0
PERIODO;0;0;0;0;0;0;0;0;0;0;0;0
PERMITINDO;0;0;0;0;0;0;0;0;0;0;0;0
PERMUTAR;0;0;0;0;0;0;0;0;0;0;0;0
PERTENCENTES;0;0;0;0;0;0;0;0;0;0;0;0
PESQUISA;0;0;0;0;0;0;0;0;0;0;0;0
PETERSON;0;0;0;0;0;0;0;0;0;0;0;0
PETROBRAS;0;0;0;0;0;0;0;0;0;0;0;0
PIAZZETA;0;0;0;0;0;0;0;0;0;0;0;0
PICHAR;0;0;0;0;0;0;0;0;0;0;0;0
PINTO;0;0;0;0;0;0;0;0;0;0;0;0
PISTA;0;0;0;0;0;0;0;0;0;0;0;0
PLACAS;0;0;0;0;0;0;0;0;0;0;0;0
PLEBISCITO;0;0;0;0;0;0;0;0;0;0;0;0
PMAT;0;0;0;0;0;0;0;0;0;0;0;0
PME;0;0;0;0;0;0;0;0;0;0;0;0
PODA;0;0;0;0;0;0;0;0;0;0;0;0
PODER;0;0;0;0;0;0;0;0;0;0;0;0
POLICIA;0;0;0;0;0;0;0;0;0;0;0;0
POLITICA;0;0;0;0;0;0;0;0;0;0;0;0
POLITICAS;0;0;0;0;0;0;0;0;0;0;0;0
POPULACAO;0;0;0;0;0;0;0;0;0;0;0;0
POPULARES;0;0;0;0;0;0;0;0;0;0;0;0
PORTA-BANDEIRA;0;0;0;0;0;0;0;0;0;0;0;0
PORTA-ESTANDARTE;0;0;0;0;0;0;0;0;0;0;0;0
PORTE;0;0;0;0;0;0;0;0;0;0;0;0
PORTO;0;0;0;0;0;0;0;0;0;0;0;0
PORTOVISAO;0;0;0;0;0;0;0;0;0;0;0;0
POSSAM;0;0;0;0;0;0;0;0;0;0;0;0
POSSUAM;0;0;0;0;0;0;0;0;0;0;0;0
POSTERIORES;0;0;0;0;0;0;0;0;0;0;0;0
POSTERIORESCRIANDO;0;0;0;0;0;0;0;0;0;0;0;0
POSTOS;0;0;0;0;0;0;0;0;0;0;0;0
POSTURAS;0;0;0;0;0;0;0;0;0;0;0;0
PRAIA;0;0;0;0;0;0;0;0;0;0;0;0
PRATELEIRA;0;0;0;0;0;0;0;0;0;0;0;0
PRATICA;0;0;0;0;0;0;0;0;0;0;0;0
PRAZO;0;0;0;0;0;0;0;0;0;0;0;0
PRAZOS;0;0;0;0;0;0;0;0;0;0;0;0
PRECATORIOS;0;0;0;0;0;0;0;0;0;0;0;0
PREMATURIDADE;0;0;0;0;0;0;0;0;0;0;0;0
PREPARO;0;0;0;0;0;0;0;0;0;0;0;0
PRESTACAO;0;0;0;0;0;0;0;0;0;0;0;0
PRETA;0;0;0;0;0;0;0;0;0;0;0;0
PREVIDENCIA;0;0;0;0;0;0;0;0;0;0;0;0
PREVIDENCIARIO;0;0;0;0;0;0;0;0;0;0;0;0
PROCEDIMENTOS;0;0;0;0;0;0;0;0;0;0;0;0
PROCISSAO;0;0;0;0;0;0;0;0;0;0;0;0
PROCURADORIA;0;0;0;0;0;0;0;0;0;0;0;0
PROFESSOR;0;0;0;0;0;0;0;0;0;0;0;0
PROGRAMACAO;0;0;0;0;0;0;0;0;0;0;0;0
PROGRAMAS;0;0;0;0;0;0;0;0;0;0;0;0
PROIBINDO;0;0;0;0;0;0;0;0;0;0;0;0
PROPRIEDADE;0;0;0;0;0;0;0;0;0;0;0;0
PROPRIO;0;0;0;0;0;0;0;0;0;0;0;0
PRORROGAR;0;0;0;0;0;0;0;0;0;0;0;0
PROTASIO;0;0;0;0;0;0;0;0;0;0;0;0
PROVIDENCIAS;0;0;0;0;0;0;0;0;0;0;0;0
PROVIMENTO;0;0;0;0;0;0;0;0;0;0;0;0
PROVINCIA;0;0;0;0;0;0;0;0;0;0;0;0
PSH;0;0;0;0;0;0;0;0;0;0;0;0
PSICOLOGICA;0;0;0;0;0;0;0;0;0;0;0;0
PUBLICAS;0;0;0;0;0;0;0;0;0;0;0;0
QUADRADOS;0;0;0;0;0;0;0;0;0;0;0;0
QUARENTA;0;0;0;0;0;0;0;0;0;0;0;0
QUARTO;0;0;0;0;0;0;0;0;0;0;0;0
QUATRO;0;0;0;0;0;0;0;0;0;0;0;0
QUE;0;0;0;0;0;0;0;0;0;0;0;0
QUILOMBO;0;0;0;0;0;0;0;0;0;0;0;0
QUINHENTOS;0;0;0;0;0;0;0;0;0;0;0;0
RADIALISTA;0;0;0;0;0;0;0;0;0;0;0;0
RADIO;0;0;0;0;0;0;0;0;0;0;0;0
RAPID;0;0;0;0;0;0;0;0;0;0;0;0
RAUL;0;0;0;0;0;0;0;0;0;0;0;0
REAIS;0;0;0;0;0;0;0;0;0;0;0;0
REAJUSTA;0;0;0;0;0;0;0;0;0;0;0;0
REALIZACAO;0;0;0;0;0;0;0;0;0;0;0;0
REAPARELHAMENTO;0;0;0;0;0;0;0;0;0;0;0;0
RECEPCAO;0;0;0;0;0;0;0;0;0;0;0;0
RECONHECIMENTO;0;0;0;0;0;0;0;0;0;0;0;0
RECURSOS;0;0;0;0;0;0;0;0;0;0;0;0
RED;0;0;0;0;0;0;0;0;0;0;0;0
REDACAO;0;0;0;0;0;0;0;0;0;0;0;0
REDUCAO;0;0;0;0;0;0;0;0;0;0;0;0
REDUZIDA;0;0;0;0;0;0;0;0;0;0;0;0
REFUGIUS;0;0;0;0;0;0;0;0;0;0;0;0
REGIME;0;0;0;0;0;0;0;0;0;0;0;0
REGIMENTO;0;0;0;0;0;0;0;0;0;0;0;0
REGIMES;0;0;0;0;0;0;0;0;0;0;0;0
REGISTRADORAS;0;0;0;0;0;0;0;0;0;0;0;0
REGISTRO;0;0;0;0;0;0;0;0;0;0;0;0
REGRAS;0;0;0;0;0;0;0;0;0;0;0;0
REGULARIZACAO;0;0;0;0;0;0;0;0;0;0;0;0
REGULARIZAR;0;0;0;0;0;0;0;0;0;0;0;0
RELATIVAS;0;0;0;0;0;0;0;0;0;0;0;0
RELIOGIOSIDADE;0;0;0;0;0;0;0;0;0;0;0;0
REMOCAO;0;0;0;0;0;0;0;0;0;0;0;0
REMUNERACAO;0;0;0;0;0;0;0;0;0;0;0;0
RENALDO;0;0;0;0;0;0;0;0;0;0;0;0
RENDA;0;0;0;0;0;0;0;0;0;0;0;0
REORGANIZA;0;0;0;0;0;0;0;0;0;0;0;0
REPARACAO;0;0;0;0;0;0;0;0;0;0;0;0
REPASSE;0;0;0;0;0;0;0;0;0;0;0;0
REPRESENTACAO;0;0;0;0;0;0;0;0;0;0;0;0
RESERVA;0;0;0;0;0;0;0;0;0;0;0;0
RESOLUCAO;0;0;0;0;0;0;0;0;0;0;0;0
RESPECTIVAMENTE;0;0;0;0;0;0;0;0;0;0;0;0
RESPEITO;0;0;0;0;0;0;0;0;0;0;0;0
RESPONSAVEIS;0;0;0;0;0;0;0;0;0;0;0;0
RESPONSAVEL;0;0;0;0;0;0;0;0;0;0;0;0
RESTAURANTES;0;0;0;0;0;0;0;0;0;0;0;0
RESTINGA;0;0;0;0;0;0;0;0;0;0;0;0
RINCAO;0;0;0;0;0;0;0;0;0;0;0;0
RIO;0;0;0;0;0;0;0;0;0;0;0;0
RIO-GRANDENSE;0;0;0;0;0;0;0;0;0;0;0;0
RITA;0;0;0;0;0;0;0;0;0;0;0;0
ROBERTO;0;0;0;0;0;0;0;0;0;0;0;0
ROCK;0;0;0;0;0;0;0;0;0;0;0;0
ROL;0;0;0;0;0;0;0;0;0;0;0;0
ROMEU;0;0;0;0;0;0;0;0;0;0;0;0
ROMILDO;0;0;0;0;0;0;0;0;0;0;0;0
ROMULO;0;0;0;0;0;0;0;0;0;0;0;0
ROSANGELA;0;0;0;0;0;0;0;0;0;0;0;0
ROSARIO;0;0;0;0;0;0;0;0;0;0;0;0
ROTARY;0;0;0;0;0;0;0;0;0;0;0;0
ROTATORIA;0;0;0;0;0;0;0;0;0;0;0;0
ROVILIO;0;0;0;0;0;0;0;0;0;0;0;0
RUBEM;0;0;0;0;0;0;0;0;0;0;0;0
SABADO;0;0;0;0;0;0;0;0;0;0;0;0
SABARA;0;0;0;0;0;0;0;0;0;0;0;0
SAFIRA;0;0;0;0;0;0;0;0;0;0;0;0
SAMBA;0;0;0;0;0;0;0;0;0;0;0;0
SANCAO;0;0;0;0;0;0;0;0;0;0;0;0
SANTA;0;0;0;0;0;0;0;0;0;0;0;0
SANTAGADA;0;0;0;0;0;0;0;0;0;0;0;0
SANTIAGO;0;0;0;0;0;0;0;0;0;0;0;0
SANTINI;0;0;0;0;0;0;0;0;0;0;0;0
SANTOS;0;0;0;0;0;0;0;0;0;0;0;0
SANZI;0;0;0;0;0;0;0;0;0;0;0;0
SAO;0;0;0;0;0;0;0;0;0;0;0;0
SARANDI;0;0;0;0;0;0;0;0;0;0;0;0
SARGENTO;0;0;0;0;0;0;0;0;0;0;0;0
SCHARDONG;0;0;0;0;0;0;0;0;0;0;0;0
SCHETTERT;0;0;0;0;0;0;0;0;0;0;0;0
SEDE;0;0;0;0;0;0;0;0;0;0;0;0
SEGER;0;0;0;0;0;0;0;0;0;0;0;0
SEGURANCA;0;0;0;0;0;0;0;0;0;0;0;0
SEJA;0;0;0;0;0;0;0;0;0;0;0;0
SELETIVO;0;0;0;0;0;0;0;0;0;0;0;0
SER;0;0;0;0;0;0;0;0;0;0;0;0
SERRARIA;0;0;0;0;0;0;0;0;0;0;0;0
SERVICOS;0;0;0;0;0;0;0;0;0;0;0;0
SERVIDOR;0;0;0;0;0;0;0;0;0;0;0;0
SERVIDORES;0;0;0;0;0;0;0;0;0;0;0;0
SESSENTA;0;0;0;0;0;0;0;0;0;0;0;0
SETE;0;0;0;0;0;0;0;0;0;0;0;0
SETEMBRO;0;0;0;0;0;0;0;0;0;0;0;0
SETENTA;0;0;0;0;0;0;0;0;0;0;0;0
SETOR;0;0;0;0;0;0;0;0;0;0;0;0
SEU;0;0;0;0;0;0;0;0;0;0;0;0
SEXTO;0;0;0;0;0;0;0;0;0;0;0;0
SICAF;0;0;0;0;0;0;0;0;0;0;0;0
SILVA;0;0;0;0;0;0;0;0;0;0;0;0
SIMEAO;0;0;0;0;0;0;0;0;0;0;0;0
SINDICAL;0;0;0;0;0;0;0;0;0;0;0;0
SINDICATO;0;0;0;0;0;0;0;0;0;0;0;0
SINDIFARS;0;0;0;0;0;0;0;0;0;0;0;0
SISTEMA;0;0;0;0;0;0;0;0;0;0;0;0
SMCPGL;0;0;0;0;0;0;0;0;0;0;0;0
SMGAE;0;0;0;0;0;0;0;0;0;0;0;0
SMGL;0;0;0;0;0;0;0;0;0;0;0;0
SOBRE;0;0;0;0;0;0;0;0;0;0;0;0
SOBRINHO;0;0;0;0;0;0;0;0;0;0;0;0
SOCIAL;0;0;0;0;0;0;0;0;0;0;0;0
SOCIOECONOMICO;0;0;0;0;0;0;0;0;0;0;0;0
SOFTSUL;0;0;0;0;0;0;0;0;0;0;0;0
SOFTWARE;0;0;0;0;0;0;0;0;0;0;0;0
SOLIMAR;0;0;0;0;0;0;0;0;0;0;0;0
SOLON;0;0;0;0;0;0;0;0;0;0;0;0
SOLUCOES;0;0;0;0;0;0;0;0;0;0;0;0
SOMENTE;0;0;0;0;0;0;0;0;0;0;0;0
SPORT;0;0;0;0;0;0;0;0;0;0;0;0
STENZEL;0;0;0;0;0;0;0;0;0;0;0;0
SUA;0;0;0;0;0;0;0;0;0;0;0;0
SUBUNIDADE;0;0;0;0;0;0;0;0;0;0;0;0
SUBUNIDADES;0;0;0;0;0;0;0;0;0;0;0;0
SUCESSAO;0;0;0;0;0;0;0;0;0;0;0;0
SUDOESTE;0;0;0;0;0;0;0;0;0;0;0;0
SUELI;0;0;0;0;0;0;0;0;0;0;0;0
SUJEITA;0;0;0;0;0;0;0;0;0;0;0;0
SUL;0;0;0;0;0;0;0;0;0;0;0;0
SUL-RIOGRANDENSE;0;0;0;0;0;0;0;0;0;0;0;0
SUL-RIO-GRANDENSE;0;0;0;0;0;0;0;0;0;0;0;0
SUPERIOR;0;0;0;0;0;0;0;0;0;0;0;0
SUPERMERCADOS;0;0;0;0;0;0;0;0;0;0;0;0
SUPRESSAO;0;0;0;0;0;0;0;0;0;0;0;0
SUSTENTAVEL;0;0;0;0;0;0;0;0;0;0;0;0
TABAJARA;0;0;0;0;0;0;0;0;0;0;0;0
TARIFA;0;0;0;0;0;0;0;0;0;0;0;0
TAXA;0;0;0;0;0;0;0;0;0;0;0;0
TAXAS;0;0;0;0;0;0;0;0;0;0;0;0
TECNOLOGICA;0;0;0;0;0;0;0;0;0;0;0;0
TEREZINHA;0;0;0;0;0;0;0;0;0;0;0;0
TERMINA;0;0;0;0;0;0;0;0;0;0;0;0
TERMOS;0;0;0;0;0;0;0;0;0;0;0;0
TERRENOS;0;0;0;0;0;0;0;0;0;0;0;0
